event_id,status,priority
Rwanda311,Severe,2
Rwanda312,Severe,2
Rwanda313,Severe,2
Rwanda314,Severe,2
Rwanda315,Severe,2
Rwanda316,Severe,2
Rwanda317,Severe,2
Rwanda318,Severe,2
Rwanda319,Severe,2
Rwanda320,Severe,2
Rwanda321,Severe,2
Rwanda322,Severe,2
Rwanda323,Severe,1
Rwanda324,Severe,1
Rwanda325,Severe,1
Rwanda326,Severe,1
Rwanda327,Severe,1
Rwanda328,Severe,1
Rwanda329,Severe,1
Rwanda330,Severe,1
Rwanda331,Severe,1
Rwanda332,Severe,1
Rwanda333,Severe,1
Rwanda334,Severe,1
Rwanda335,Severe,1
Rwanda336,Severe,1
Rwanda337,Severe,1
Rwanda338,Severe,1
Rwanda339,Severe,1
Rwanda340,Severe,1
Rwanda341,Severe,1
Rwanda342,Severe,1
Rwanda343,Severe,1
Rwanda344,Severe,1
Rwanda345,Severe,1
Rwanda346,Severe,1
Rwanda347,Severe,1
Rwanda348,Severe,1
Rwanda349,Severe,1
Rwanda350,Severe,1
Rwanda351,Severe,1
Rwanda352,Severe,1
Rwanda353,Severe,1
Rwanda354,Severe,1
Rwanda355,Severe,1
Rwanda356,Severe,1
Rwanda357,Severe,1
Rwanda358,Severe,1
Rwanda359,Severe,1
Rwanda360,Severe,1
Rwanda361,Severe,1
Rwanda362,Severe,1
Rwanda363,Severe,1
Rwanda364,Severe,1
Rwanda365,Severe,1
Rwanda366,Severe,1
Rwanda367,Severe,1
Rwanda368,Severe,1
Rwanda369,Severe,1
Rwanda370,Severe,1
Rwanda371,Severe,3
Rwanda372,Severe,3
Rwanda373,Severe,3
Rwanda374,Severe,3
Rwanda375,Severe,3
Rwanda376,Severe,3
Rwanda377,Severe,3
Rwanda378,Severe,3
Rwanda379,Severe,3
Rwanda380,Severe,3
Rwanda381,Severe,3
Rwanda382,Severe,3
Rwanda383,Severe,3
Rwanda384,Severe,3
Rwanda385,Severe,3
Rwanda386,Medium,3
Rwanda387,Medium,3
Rwanda388,Medium,3
Rwanda389,Medium,3
Rwanda390,Medium,3
Rwanda391,Medium,3
Rwanda392,Medium,3
Rwanda393,Medium,3
Rwanda394,Medium,3
Rwanda395,Medium,3
Rwanda396,Medium,3
Rwanda397,Medium,3
Rwanda398,Medium,3
Rwanda399,Medium,3
Rwanda400,Medium,3
Rwanda401,Medium,3
Rwanda402,Medium,3
Rwanda403,Medium,3
Rwanda404,Medium,3
Rwanda405,Medium,3
Rwanda406,Medium,3
Rwanda407,Medium,3
Rwanda408,Medium,3
Rwanda409,Medium,3
Rwanda410,Medium,3
Rwanda411,Medium,3
Rwanda412,Medium,3
Rwanda413,Medium,3
Rwanda414,Medium,3
Rwanda415,Medium,3
Rwanda416,Medium,3
Rwanda417,Medium,3
Rwanda418,Medium,3
Rwanda419,Medium,3
Rwanda420,Medium,3
Rwanda421,Medium,3
Rwanda422,Medium,3
Rwanda423,Medium,3
Rwanda424,Medium,3
Rwanda425,Low,3
Rwanda426,Low,3
Rwanda427,Low,3
Rwanda428,Low,3
Rwanda429,Low,3
Rwanda430,Low,3
Rwanda431,Low,3
Rwanda432,Low,3
Rwanda433,Low,3
Rwanda434,Low,3
Rwanda435,Low,3
Rwanda436,Low,3
Rwanda437,Low,3
Rwanda438,Low,3
Rwanda439,Low,3
Rwanda440,Low,3
Rwanda441,Low,3
Rwanda442,Low,3
Rwanda443,Low,3
Rwanda444,Low,3
Rwanda445,Low,3
